Date,Returns
21/05/2012,-0.116425142
22/05/2012,-0.093255284
23/05/2012,0.031748698
24/05/2012,0.031680337
25/05/2012,-0.034496799
28/05/2012,0
29/05/2012,-0.101156128
30/05/2012,-0.022796007
31/05/2012,0.048807056
01/06/2012,-0.065620187
04/06/2012,-0.030027888
05/06/2012,-0.039080946
06/06/2012,0.035729612
07/06/2012,-0.018825857
08/06/2012,0.029584633
11/06/2012,-0.003511694
12/06/2012,0.014520979
13/06/2012,-0.004755817
14/06/2012,0.036721188
15/06/2012,0.059155554
18/06/2012,0.045462374
19/06/2012,0.015824464
20/06/2012,-0.009793657
21/06/2012,0.00756624
22/06/2012,0.037298205
25/06/2012,-0.030412419
26/06/2012,0.031924135
27/06/2012,-0.026635587
28/06/2012,-0.0273645
29/06/2012,-0.008486161
02/07/2012,-0.010474347
03/07/2012,0.013845407
04/07/2012,0
05/07/2012,0.008616616
06/07/2012,0.008227895
09/07/2012,0.013771736
10/07/2012,-0.02199963
11/07/2012,-0.016015717
12/07/2012,-0.005179681
13/07/2012,-0.002925404
16/07/2012,-0.083997458
17/07/2012,-0.00550281
18/07/2012,0.035668117
19/07/2012,-0.003785928
20/07/2012,-0.008310297
23/07/2012,-0.000347766
24/07/2012,-0.010489607
25/07/2012,0.030803612
26/07/2012,-0.088872189
27/07/2012,-0.124393588
30/07/2012,-0.023691216
31/07/2012,-0.064221797
01/08/2012,-0.038981221
02/08/2012,-0.041061487
03/08/2012,0.051068718
06/08/2012,0.038600468
07/08/2012,-0.056300045
08/08/2012,0
09/08/2012,0.013899097
10/08/2012,0.037232504
13/08/2012,-0.009537704
14/08/2012,-0.058139287
15/08/2012,0.039447154
16/08/2012,-0.064790125
17/08/2012,-0.042143955
20/08/2012,0.049215021
21/08/2012,-0.043509543
22/08/2012,0.014508778
23/08/2012,5.14417E-05
24/08/2012,-0.001595923
27/08/2012,-0.01343416
28/08/2012,0.009872774
29/08/2012,-0.012487155
30/08/2012,-0.000602276
31/08/2012,-0.05549726
03/09/2012,0
04/09/2012,-0.018387083
05/09/2012,0.046884016
06/09/2012,0.020245763
07/09/2012,0.001054296
10/09/2012,-0.00899715
11/09/2012,0.03242962
12/09/2012,0.07441305
13/09/2012,-0.010469791
14/09/2012,0.060280931
17/09/2012,-0.022059718
18/09/2012,0.016133099
19/09/2012,0.062908249
20/09/2012,-0.030516753
21/09/2012,0.011881328
24/09/2012,-0.094916556
25/09/2012,-0.024836923
26/09/2012,0.0166263
27/09/2012,-0.014655856
28/09/2012,0.063861619
01/10/2012,0.015120563
02/10/2012,0.012652677
03/10/2012,-0.019955311
04/10/2012,0.005368067
05/10/2012,-0.048425724
08/10/2012,-0.024692613
09/10/2012,-0.008516555
10/10/2012,-0.029450043
11/10/2012,0.005585188
12/10/2012,-0.011811251
15/10/2012,9.73408E-05
16/10/2012,-0.002051283
17/10/2012,0.020325903
18/10/2012,-0.046591878
19/10/2012,0.001316656
22/10/2012,0.016753608
23/10/2012,0.009221878
24/10/2012,0.175025776
25/10/2012,-0.029261815
26/10/2012,-0.027753031
29/10/2012,0
30/10/2012,0
31/10/2012,-0.038678534
01/11/2012,0.004725907
02/11/2012,-0.001415428
05/11/2012,0.003299555
06/11/2012,-0.003715128
07/11/2012,-0.033681368
08/11/2012,-0.023728251
09/11/2012,-0.039801172
12/11/2012,0.043795186
13/11/2012,-0.010518504
14/11/2012,0.11856599
15/11/2012,-0.008533625
16/11/2012,0.060840046
19/11/2012,-0.027570178
20/11/2012,0.007822726
21/11/2012,0.05146644
22/11/2012,0
23/11/2012,-0.013328564
26/11/2012,0.077815685
27/11/2012,0.008063012
28/11/2012,0.007998519
29/11/2012,0.035771325
30/11/2012,0.024585475
03/12/2012,-0.034887259
04/12/2012,0.015413149
05/12/2012,0.009062959
06/12/2012,-0.027068222
07/12/2012,0.018915264
10/12/2012,0.012833434
11/12/2012,0.005016134
12/12/2012,-0.014395471
13/12/2012,0.023644914
14/12/2012,-0.051889864
17/12/2012,-0.002315075
18/12/2012,0.035258886
19/12/2012,-0.010885449
20/12/2012,-0.001825818
21/12/2012,-0.041035224
24/12/2012,0.025194038
25/12/2012,0
26/12/2012,-0.015718887
27/12/2012,-0.017504252
28/12/2012,-0.005342461
31/12/2012,0.026976236
01/01/2013,0
02/01/2013,0.050552967
03/01/2013,-0.008248209
04/01/2013,0.035029232
07/01/2013,0.022733369
08/01/2013,-0.012332156
09/01/2013,0.051286412
10/01/2013,0.022944939
11/01/2013,0.013329299
14/01/2013,-0.024655176
15/01/2013,-0.027767049
16/01/2013,-0.008340332
17/01/2013,0.009668353
18/01/2013,-0.016053856
21/01/2013,0
22/01/2013,0.035407497
23/01/2013,0.002956996
24/01/2013,0.008400696
25/01/2013,0.014692056
28/01/2013,0.029029206
29/01/2013,-0.053095826
30/01/2013,0.014509363
31/01/2013,-0.008325212
01/02/2013,-0.041217476
04/02/2013,-0.056066827
05/02/2013,0.018714532
06/02/2013,0.014214141
07/02/2013,-0.01386504
08/02/2013,-0.003671654
11/02/2013,-0.010034412
12/02/2013,-0.031999854
13/02/2013,0.019447947
14/02/2013,0.021008617
15/02/2013,-0.006335818
18/02/2013,0
19/02/2013,0.02131085
20/02/2013,-0.016309255
21/02/2013,-0.042306067
22/02/2013,-0.005623671
25/02/2013,0.00514707
26/02/2013,0.004390786
27/02/2013,-0.019167561
28/02/2013,0.014043098
01/03/2013,0.019262816
04/03/2013,-0.002162163
05/03/2013,-0.007241161
06/03/2013,-0.002455775
07/03/2013,0.040179953
08/03/2013,-0.021862274
11/03/2013,0.006417134
12/03/2013,-0.011077476
13/03/2013,-0.027319127
14/03/2013,-0.001478197
15/03/2013,-0.014715735
18/03/2013,-0.005834212
19/03/2013,0.002262444
20/03/2013,-0.026332374
21/03/2013,-0.004651171
22/03/2013,-0.000388576
25/03/2013,-0.023555482
26/03/2013,0.002940244
27/03/2013,0.034509712
28/03/2013,-0.019741303
29/03/2013,0
01/04/2013,-0.001956565
02/04/2013,-0.004317965
03/04/2013,0.032129723
04/04/2013,0.030852463
05/04/2013,0.011659531
08/04/2013,-0.019949407
09/04/2013,-0.009693371
10/04/2013,0.03619302
11/04/2013,0.01610109
12/04/2013,-0.022286302
15/04/2013,-0.032643848
16/04/2013,0.014970339
17/04/2013,-0.011018881
18/04/2013,-0.035748813
19/04/2013,0.001555815
22/04/2013,0.009284399
23/04/2013,0.000384986
24/04/2013,0.004991371
25/04/2013,0.001148325
26/04/2013,0.026799113
29/04/2013,0.00483003
30/04/2013,0.02882444
01/05/2013,-0.012282986
02/05/2013,0.054623507
03/05/2013,-0.02301039
06/05/2013,-0.026522197
07/05/2013,-0.025010944
08/05/2013,0.008554182
09/05/2013,-0.002954212
10/05/2013,-0.01340303
13/05/2013,0.005233657
14/05/2013,0.009278226
15/05/2013,-0.017514888
16/05/2013,-0.017827136
17/05/2013,0.00458191
20/05/2013,-0.018881908
21/05/2013,-0.003850721
22/05/2013,-0.019717674
23/05/2013,-0.003942736
24/05/2013,-0.030282328
27/05/2013,0
28/05/2013,-0.008778781
29/05/2013,-0.032900479
30/05/2013,0.051400493
31/05/2013,-0.008262144
03/06/2013,-0.020749354
04/06/2013,-0.013849233
05/06/2013,-0.026757882
06/06/2013,0.003095775
07/06/2013,0.013878003
10/06/2013,0.043643137
11/06/2013,-0.012407107
12/06/2013,-0.010878768
13/06/2013,-0.001684211
14/06/2013,-0.004222979
17/06/2013,0.016452986
18/06/2013,0.007795694
19/06/2013,0.004080881
20/06/2013,-0.016968193
21/06/2013,0.026018399
24/06/2013,-0.024555035
25/06/2013,0.013074795
26/06/2013,-0.003718244
27/06/2013,0.020484125
28/06/2013,0.00888177
01/07/2013,-0.00281747
02/07/2013,-0.016253913
03/07/2013,0.004496227
04/07/2013,0
05/07/2013,-0.006136243
08/07/2013,0.013855152
09/07/2013,0.030685811
10/07/2013,0.012480661
11/07/2013,0.000387522
12/07/2013,0.003866981
15/07/2013,0.014179199
16/07/2013,0.001520913
17/07/2013,0.012460044
18/07/2013,-0.01779339
19/07/2013,-0.011486652
22/07/2013,0.006316702
23/07/2013,0.003258268
24/07/2013,0.014437941
25/07/2013,0.259341973
26/07/2013,-0.010209394
29/07/2013,0.04090432
30/07/2013,0.060162959
31/07/2013,-0.022224033
01/08/2013,0.018549711
02/08/2013,0.014853528
05/08/2013,0.029495011
06/08/2013,-0.016439995
07/08/2013,0.008266645
08/08/2013,-0.008526082
09/08/2013,-0.001038422
12/08/2013,-0.007299302
13/08/2013,-0.031927644
14/08/2013,-0.010017866
15/08/2013,-0.002458682
16/08/2013,0.014122994
19/08/2013,0.019495877
20/08/2013,0.015744224
21/08/2013,-0.002345889
22/08/2013,0.005984147
23/08/2013,0.050579681
26/08/2013,0.019294774
27/08/2013,-0.041991845
28/08/2013,0.022647748
29/08/2013,0.017891664
30/08/2013,0.00033909
02/09/2013,0
03/09/2013,0.013852369
04/09/2013,-0.002151824
05/09/2013,0.020843957
06/09/2013,0.029790911
09/09/2013,0.002045688
10/09/2013,-0.010041161
11/09/2013,0.032493833
12/09/2013,-0.006459539
13/09/2013,-0.00988106
16/09/2013,-0.041471043
17/09/2013,0.058477494
18/09/2013,0.003543747
19/09/2013,0.016445936
20/09/2013,0.032312643
23/09/2013,-0.006337157
24/09/2013,0.026350333
25/09/2013,0.020631924
26/09/2013,0.018628481
27/09/2013,0.016727734
30/09/2013,-0.019908019
01/10/2013,0.003775464
02/10/2013,-0.002780538
03/10/2013,-0.022059348
04/10/2013,0.037061604
07/10/2013,-0.010339317
08/10/2013,-0.069148424
09/10/2013,-0.007879926
10/10/2013,0.047598214
11/10/2013,0.001222494
14/10/2013,0.008111989
15/10/2013,-0.000202
16/10/2013,0.032496525
17/10/2013,0.020804853
18/10/2013,0.037775797
21/10/2013,-0.00684744
22/10/2013,-0.022061444
23/10/2013,-0.01482217
24/10/2013,0.010446211
25/10/2013,-0.009483284
28/10/2013,-0.033689168
29/10/2013,-0.016743345
30/10/2013,-0.007824846
31/10/2013,0.024090264
01/11/2013,-0.00910416
04/11/2013,-0.031236591
05/11/2013,0.038346931
06/11/2013,-0.01985452
07/11/2013,-0.032274212
08/11/2013,-0.000630981
11/11/2013,-0.028381293
12/11/2013,0.008728033
13/11/2013,0.044176516
14/11/2013,0.005731848
15/11/2013,0.000408163
18/11/2013,-0.06708546
19/11/2013,0.01149812
20/11/2013,0.001508784
21/11/2013,0.005798363
22/11/2013,-0.010115227
25/11/2013,-0.03097447
26/11/2013,0.02359276
27/11/2013,0.012990007
28/11/2013,0
29/11/2013,0.011123109
02/12/2013,0.001063038
03/12/2013,-0.007037027
04/12/2013,0.039648612
05/12/2013,-0.005775594
06/12/2013,-0.008309146
09/12/2013,0.01859942
10/12/2013,0.02836139
11/12/2013,-0.017365556
12/12/2013,0.048423648
13/12/2013,0.028342363
16/12/2013,0.009147828
17/12/2013,0.019325162
18/12/2013,0.012859002
19/12/2013,-0.009401624
20/12/2013,0.001270764
23/12/2013,0.046956983
24/12/2013,0.003283508
25/12/2013,0
26/12/2013,-0.003976148
27/12/2013,-0.040475614
30/12/2013,-0.031702151
31/12/2013,0.017331712
01/01/2014,0
02/01/2014,0.001115592
03/01/2014,-0.002800481
06/01/2014,0.047307872
07/01/2014,0.01250885
08/01/2014,0.005337938
09/01/2014,-0.017497198
10/01/2014,0.012504505
13/01/2014,-0.035664737
14/01/2014,0.032206919
15/01/2014,-0.002427607
16/01/2014,-0.00714351
17/01/2014,-0.015684523
20/01/2014,0
21/01/2014,0.038503145
22/01/2014,-0.017238834
23/01/2014,-0.015419966
24/01/2014,-0.039256031
27/01/2014,-0.016667052
28/01/2014,0.029259609
29/01/2014,-0.029633161
30/01/2014,0.131942236
31/01/2014,0.02410145
03/02/2014,-0.017574011
04/02/2014,0.020446659
05/02/2014,-0.008964363
06/02/2014,-0.000482509
07/02/2014,0.034158919
10/02/2014,-0.012075099
11/02/2014,0.020296805
12/02/2014,-0.006202601
13/02/2014,0.043716173
14/02/2014,-0.003570901
17/02/2014,0
18/02/2014,0.003125235
19/02/2014,0.011229432
20/02/2014,0.02280584
21/02/2014,-0.015048757
24/02/2014,0.031429723
25/02/2014,-0.013226389
26/02/2014,-0.008482547
27/02/2014,-0.004630978
28/02/2014,-0.006986928
03/03/2014,-0.015456258
04/03/2014,0.02041037
05/03/2014,0.039472247
06/03/2014,-0.010252179
07/03/2014,-0.014789803
10/03/2014,0.031448689
11/03/2014,-0.027159905
12/03/2014,0.011064101
13/03/2014,-0.029347199
14/03/2014,-0.016258139
17/03/2014,0.014948259
18/03/2014,0.006526527
19/03/2014,-0.01382544
20/03/2014,-0.018786145
21/03/2014,0.004023551
24/03/2014,-0.047823945
25/03/2014,0.012249165
26/03/2014,-0.071952799
27/03/2014,0.00964121
28/03/2014,-0.015870725
31/03/2014,0.003825368
01/04/2014,0.038748132
02/04/2014,0.00159566
03/04/2014,-0.052872145
04/04/2014,-0.047170196
07/04/2014,0.003535655
08/04/2014,0.021541547
09/04/2014,0.070010282
10/04/2014,-0.053479881
11/04/2014,-0.010706195
14/04/2014,0.006131854
15/04/2014,0.003390408
16/04/2014,0.010605267
17/04/2014,-0.013146995
18/04/2014,0
21/04/2014,0.038280593
22/04/2014,0.028811819
23/04/2014,-0.026854233
24/04/2014,-0.008017715
25/04/2014,-0.053309974
28/04/2014,-0.027581898
29/04/2014,0.035177308
30/04/2014,0.027645278
01/05/2014,0.022658705
02/05/2014,-0.011347873
05/05/2014,0.012491944
06/05/2014,-0.04493449
07/05/2014,-0.019669371
08/05/2014,-0.01103822
09/05/2014,0.008421102
12/05/2014,0.044254253
13/05/2014,0
14/05/2014,-0.010079037
15/05/2014,-0.022382688
16/05/2014,0.001740572
19/05/2014,0.020304391
20/05/2014,-0.011038577
21/05/2014,0.032426192
22/05/2014,0.000495827
23/05/2014,0.013637582
26/05/2014,0
27/05/2014,0.034113425
28/05/2014,0.000472478
29/05/2014,0.005025925
30/05/2014,-0.00833797
02/06/2014,-0.003481567
03/06/2014,-0.00333466
04/06/2014,0.007447939
05/06/2014,-0.002434283
06/06/2014,-0.010916201
09/06/2014,0.006061591
10/06/2014,0.044935659
11/06/2014,0.000167236
12/06/2014,-0.022925389
13/06/2014,0.00325957
16/06/2014,-0.004817788
17/06/2014,0.003266198
18/06/2014,0.018462063
19/06/2014,-0.019370861
20/06/2014,0.002460389
23/06/2014,0.013398214
24/06/2014,0.005339856
25/06/2014,0.025835021
26/06/2014,-0.004607276
27/06/2014,0.006976945
30/06/2014,-0.004596346
01/07/2014,0.011378032
02/07/2014,-0.023939884
03/07/2014,-0.002410729
04/07/2014,0
07/07/2014,-0.015200171
08/07/2014,-0.039520957
09/07/2014,0.034607697
10/07/2014,-0.00150182
11/07/2014,0.022369228
14/07/2014,0.023243001
15/07/2014,-0.010883756
16/07/2014,0.007342885
17/07/2014,-0.018649022
18/07/2014,0.029817576
21/07/2014,0.01422315
22/07/2014,-0.001874955
23/07/2014,0.028744153
24/07/2014,0.050465346
25/07/2014,0.002796832
28/07/2014,-0.003597366
29/07/2014,-0.016282402
30/07/2014,0.013033671
31/07/2014,-0.027518756
01/08/2014,-0.003999729
04/08/2014,0.015767791
05/08/2014,-0.011217628
06/08/2014,-0.00303114
07/08/2014,0.009612818
08/08/2014,-0.00150448
11/08/2014,0.005187725
12/08/2014,-0.008340788
13/08/2014,0.012824187
14/08/2014,0.00710497
15/08/2014,-0.009004563
18/08/2014,0.012953899
19/08/2014,0.009340874
20/08/2014,-0.006395758
21/08/2014,-0.003213284
22/08/2014,0
25/08/2014,0.006016463
26/08/2014,0.012453458
27/08/2014,-0.017665631
28/08/2014,-0.01043886
29/08/2014,0.012981517
01/09/2014,0
02/09/2014,0.024555689
03/09/2014,-0.011146925
04/09/2014,0.001581236
05/09/2014,0.017101128
08/09/2014,0.008121218
09/09/2014,-0.015787077
10/09/2014,0.009863805
11/09/2014,0.006308357
12/09/2014,-0.005662821
15/09/2014,-0.038147464
16/09/2014,0.019913043
17/09/2014,0.004589871
18/09/2014,0.007430133
19/09/2014,0.011748892
22/09/2014,-0.014349674
23/09/2014,0.019215241
24/09/2014,0.003124504
25/09/2014,-0.016885894
26/09/2014,0.020127594
29/09/2014,0.002661767
30/09/2014,0.000506201
01/10/2014,-0.032009931
02/10/2014,0.006899721
03/10/2014,0.004659599
06/10/2014,0.001483919
07/10/2014,-0.016445494
08/10/2014,0.015994099
09/10/2014,-0.02098754
10/10/2014,-0.040322624
13/10/2014,0.001096642
14/10/2014,0.008186701
15/10/2014,-0.005177123
16/10/2014,-0.007953964
17/10/2014,0.044697169
20/10/2014,0.013080631
21/10/2014,0.022360222
22/10/2014,-0.004074881
23/10/2014,0.021085309
24/10/2014,0.007840249
27/10/2014,-0.004846235
28/10/2014,0.006085086
29/10/2014,-0.062716073
30/10/2014,-0.02333906
31/10/2014,0.011804295
03/11/2014,-0.014912616
04/11/2014,0.025128294
05/11/2014,-0.012351575
06/11/2014,0.005729911
07/11/2014,0.004507498
10/11/2014,-0.00796817
11/11/2014,-0.005213567
12/11/2014,0.001473247
13/11/2014,-0.006310016
14/11/2014,0.008449054
17/11/2014,-0.008583744
18/11/2014,0.001346076
19/11/2014,-0.013679363
20/11/2014,0.003675224
21/11/2014,0.002035969
24/11/2014,0.003519224
25/11/2014,0.021652811
26/11/2014,0.025972096
27/11/2014,0
28/11/2014,0.001030131
01/12/2014,-0.034034699
02/12/2014,0.004782156
03/12/2014,-0.007715882
04/12/2014,0.004796172
05/12/2014,0.014775994
08/12/2014,0.002093146
09/12/2014,0.004173193
10/12/2014,-0.008626377
11/12/2014,0.020142322
12/12/2014,0.001285678
15/12/2014,-0.010851418
16/12/2014,-0.030329329
17/12/2014,0.018833448
18/12/2014,0.029644265
19/12/2014,0.018701581
22/12/2014,0.019463827
23/12/2014,-0.010366624
24/12/2014,0.001982898
25/12/2014,0
26/12/2014,6.19023E-05
29/12/2014,-0.009390908
30/12/2014,-0.010047811
31/12/2014,-0.015263588
01/01/2015,0
02/01/2015,0.005496275
05/01/2015,-0.016191564
06/01/2015,-0.013564836
07/01/2015,0
08/01/2015,0.026244824
09/01/2015,-0.005579978
12/01/2015,-0.013207495
13/01/2015,-0.003525498
14/01/2015,-0.002226152
15/01/2015,-0.02967024
16/01/2015,0.015144697
19/01/2015,0
20/01/2015,0.014001021
21/01/2015,0.006536825
22/01/2015,0.011788465
23/01/2015,0.002315411
26/01/2015,-0.004313543
27/01/2015,-0.022379013
28/01/2015,0.006051854
29/01/2015,0.022822567
30/01/2015,-0.027160399
02/02/2015,-0.012193657
03/02/2015,0.005452504
04/02/2015,0.003045755
05/02/2015,-0.000198354
06/02/2015,-0.015258316
09/02/2015,-0.000402928
10/02/2015,0.010024812
11/02/2015,0.017403208
12/02/2015,-0.003666365
13/02/2015,-0.006448664
16/02/2015,0
17/02/2015,-0.001850139
18/02/2015,0.014575795
19/02/2015,0.034718148
20/02/2015,0.005963047
23/02/2015,-0.01329279
24/02/2015,-0.004959003
25/02/2015,0.014049975
26/02/2015,0.010627093
27/02/2015,-0.018070513
02/03/2015,0.009828708
03/03/2015,-0.001882649
04/03/2015,0.016137925
05/03/2015,0.003886375
06/03/2015,-0.01494926
09/03/2015,-0.007087113
10/03/2015,-0.02407913
11/03/2015,0.000257865
12/03/2015,0.017380629
13/03/2015,-0.011211737
16/03/2015,0.000256213
17/03/2015,0.016451605
18/03/2015,0.019279961
19/03/2015,0.022486588
20/03/2015,0.012608993
23/03/2015,0.007489781
24/03/2015,0.010368892
25/03/2015,-0.028415393
26/03/2015,0.001084795
27/03/2015,0.003487467
30/03/2015,-0.001261299
31/03/2015,-0.011849483
01/04/2015,-0.006712254
02/04/2015,-0.001347874
03/04/2015,0
06/04/2015,0.010793117
07/04/2015,-0.001456664
08/04/2015,-0.000546797
09/04/2015,-0.001277023
10/04/2015,-0.001583339
13/04/2015,0.011754149
14/04/2015,0.006065174
15/04/2015,-0.009746197
16/04/2015,-0.004787453
17/04/2015,-0.018825095
20/04/2015,0.028256846
21/04/2015,0.006358368
22/04/2015,0.012006088
23/04/2015,-0.026582025
24/04/2015,-0.010735738
27/04/2015,0.004650033
28/04/2015,-0.01513037
29/04/2015,-0.002668406
30/04/2015,-0.021290094
01/05/2015,0.002789048
04/05/2015,-0.00228137
05/05/2015,-0.015988062
06/05/2015,0.006938226
07/05/2015,0.004152697
08/05/2015,0.001083251
11/05/2015,-0.006388982
12/05/2015,-0.00707535
13/05/2015,0.012572327
14/05/2015,0.036672653
15/05/2015,-0.011743753
18/05/2015,0.005703673
19/05/2015,-0.003095786
20/05/2015,-0.000992679
21/05/2015,-0.000869403
22/05/2015,0.000745249
25/05/2015,0
